[PARAMETERS]
homo_mat_size=3
top_dir=hw3images
output=hw3outputs
#x_path=Img1.jpg
x_path=building.jpg
x_prime_path=%(x_path)s_prime.jpg
#x_pts=181,55,745,282,173,460,743,465
#x_pts=240,199,720,328,233,372,722,412
x_pts=325,124,436,157,287,611,403,627
#x_prime_pts=240,199,720,199,240,372,720,372
x_prime_pts=325,124,436,124,325,611,436,611
l_pts=236,194,718,329,231,376,722,412
l_prime_pts=236,194,718,194,236,376,718,376
#l_pts=170,72,1491,501,98,676,1537,806
#l_prime_pts=170,72,1491,72,170,676,1491,676
#ol_pts1=465,293,550,312,463,379,548,399
#ol_pts1=972,340,1022,358,980,416,1025,429
#ol_pts1=814,538,877,553,817,623,879,631
#ol_pts1=1262,632,1293,637,1269,696,1300,697
#ol_pts5=1415,428,1437,434,1423,476,1444,480
#ol_pts1=462,171,869,303,441,637,881,687
#ol_pts1=467,293,488,298,463,324,489,329
#ol_pts1=645,506,666,509,649,530,668,530
#building
ol_pts1=320,157,360,171,319,212,360,225
ol_pts2=242,129,718,294,232,375,722,411
ol_pts3=347,300,457,320,348,383,458,390
ol_pts4=255,387,721,415,255,462,723,453
ol_pts5=390,241,460,259,388,306,460,320
ol_pts6=165,255,197,231,165,253,194,258
mapping=r2d
homo_mode=projective
